nivel_verificacion,n_bytes,tiempo_total_s,tiempo_total_kem_s,tiempo_total_dss_s,tiempo_total_aes_s,cpu_total,cpu_total_kem,cpu_total_dss,cpu_total_aes,memoria_promedio_kem_kb,memoria_promedio_dss_kb,memoria_promedio_aes_kb
1,1024,0.014902,0.014098,0.000002,0.000802,0.006423,0.005819,0.000003,0.000601,2.000000,3.000000,4.000000
1,1024,0.014183,0.012538,0.000004,0.001641,0.013246,0.011885,0.000029,0.001332,2.000000,4.000000,4.000000
1,1024,0.006126,0.004923,0.000004,0.001199,0.006600,0.005483,0.000004,0.001113,2.000000,4.000000,4.000000
1,1024,0.006554,0.005881,0.000003,0.000670,0.006985,0.006370,0.000002,0.000613,2.000000,3.000000,3.000000
1,1024,0.006859,0.006645,0.000002,0.000212,0.006190,0.006014,0.000004,0.000172,3.000000,4.000000,4.000000
1,1024,0.004285,0.003856,0.000001,0.000428,0.004695,0.004284,0.000002,0.000409,2.000000,3.000000,3.000000
1,1024,0.014839,0.013667,0.000004,0.001168,0.014752,0.013635,0.000006,0.001111,2.000000,4.000000,4.000000
1,1024,0.008890,0.007959,0.000003,0.000928,0.009149,0.008318,0.000007,0.000824,2.000000,3.000000,4.000000
1,1024,0.014820,0.013545,0.000004,0.001271,0.014345,0.013072,0.000007,0.001266,3.000000,4.000000,4.000000
1,1024,0.008750,0.007883,0.000002,0.000865,0.009228,0.008450,0.000003,0.000775,2.000000,3.000000,4.000000
1,1024,0.014105,0.012897,0.000004,0.001204,0.013600,0.012504,0.000004,0.001092,2.000000,4.000000,4.000000
1,1024,0.008385,0.007604,0.000003,0.000778,0.008957,0.008233,0.000003,0.000721,2.000000,4.000000,4.000000
1,1024,0.013887,0.012489,0.000004,0.001394,0.014070,0.012701,0.000006,0.001363,2.000000,4.000000,4.000000
1,1024,0.008315,0.007453,0.000003,0.000859,0.008850,0.008059,0.000004,0.000787,2.000000,3.000000,4.000000
1,1024,0.014529,0.013147,0.000004,0.001378,0.005195,0.012000,0.000007,-0.006812,2.000000,4.000000,4.000000
1,1024,0.013382,0.012065,0.000004,0.001313,0.013538,0.012245,0.000010,0.001283,2.000000,4.000000,4.000000
1,1024,0.007706,0.006352,0.000003,0.001351,0.006988,0.005692,0.000004,0.001292,2.000000,4.000000,4.000000
1,1024,0.010926,0.009905,0.000004,0.001017,0.010675,0.009652,0.000004,0.001019,2.000000,4.000000,4.000000
1,1024,0.009808,0.008857,0.000003,0.000948,0.010624,0.009683,0.000004,0.000937,2.000000,3.000000,4.000000
1,1024,0.014842,0.013460,0.000005,0.001377,0.014694,0.013428,0.000006,0.001260,2.000000,4.000000,4.000000
1,1024,0.008333,0.007550,0.000003,0.000780,0.009214,0.008494,0.000006,0.000714,2.000000,4.000000,4.000000
1,1024,0.006177,0.005524,0.000002,0.000651,0.006601,0.006062,0.000001,0.000538,2.000000,3.000000,3.000000
1,1024,0.006177,0.004552,0.000005,0.001620,0.004379,0.002727,0.000005,0.001647,2.000000,4.000000,4.000000
1,1024,0.004302,0.003869,0.000002,0.000431,0.004689,0.004284,0.000006,0.000399,2.000000,3.000000,3.000000
1,1024,0.014218,0.013057,0.000003,0.001158,0.014280,0.013208,0.000003,0.001069,2.000000,3.000000,4.000000
1,1024,0.008334,0.007526,0.000003,0.000805,0.008626,0.007883,0.000005,0.000738,2.000000,3.000000,4.000000
1,1024,0.014114,0.012715,0.000004,0.001395,0.014179,0.012867,0.000004,0.001308,2.000000,3.000000,4.000000
1,1024,0.008349,0.007517,0.000002,0.000830,0.008939,0.008168,0.000005,0.000766,2.000000,3.000000,4.000000
1,1024,0.006614,0.005918,0.000002,0.000694,0.006854,0.006228,0.000003,0.000623,2.000000,3.000000,4.000000
1,1024,0.010678,0.009508,0.000004,0.001166,0.009935,0.008869,0.000003,0.001063,2.000000,4.000000,4.000000
1,1024,0.010469,0.009643,0.000003,0.000823,0.009543,0.008731,0.000002,0.000810,2.000000,4.000000,4.000000
1,1024,0.005963,0.005429,0.000002,0.000532,0.005489,0.005022,0.000004,0.000463,2.000000,4.000000,4.000000
1,1024,0.005055,0.004602,0.000002,0.000451,0.004696,0.004268,0.000003,0.000425,2.000000,3.000000,3.000000
1,1024,0.006875,0.006285,0.000002,0.000588,0.006493,0.005948,0.000003,0.000542,2.000000,4.000000,4.000000
1,1024,0.004478,0.004027,0.000002,0.000449,0.004862,0.004442,0.000005,0.000415,2.000000,3.000000,3.000000
1,1024,0.007078,0.006351,0.000002,0.000725,0.006688,0.006061,0.000002,0.000625,2.000000,3.000000,3.000000
1,1024,0.004751,0.004273,0.000002,0.000476,0.005173,0.004740,0.000003,0.000430,2.000000,3.000000,3.000000
1,1024,0.004434,0.004005,0.000001,0.000428,0.004809,0.004428,0.000003,0.000378,2.000000,3.000000,3.000000
1,1024,0.004270,0.003786,0.000001,0.000483,0.004593,0.004180,0.000001,0.000412,2.000000,3.000000,3.000000
1,1024,0.004043,0.003616,0.000001,0.000426,0.004354,0.003984,0.000001,0.000369,2.000000,3.000000,3.000000
1,1024,0.004166,0.003742,0.000002,0.000422,0.004534,0.004141,0.000007,0.000386,2.000000,3.000000,4.000000
1,1024,0.006552,0.005858,0.000002,0.000692,0.005955,0.005324,0.000007,0.000624,2.000000,4.000000,4.000000
1,1024,0.012980,0.011831,0.000004,0.001145,0.013494,0.012350,0.000025,0.001119,2.000000,3.000000,4.000000
1,1024,0.016178,0.014794,0.000005,0.001379,0.015285,0.013985,0.000011,0.001289,2.000000,4.000000,4.000000
1,1024,0.005421,0.004528,0.000005,0.000888,0.005746,0.004811,0.000005,0.000930,2.000000,4.000000,4.000000
1,1024,0.006458,0.005749,0.000002,0.000707,0.006828,0.006183,0.000003,0.000642,2.000000,3.000000,3.000000
1,1024,0.005107,0.004480,0.000002,0.000625,0.005371,0.004857,0.000003,0.000511,2.000000,3.000000,3.000000
1,1024,0.014268,0.012698,0.000005,0.001565,0.013034,0.011646,0.000004,0.001384,2.000000,4.000000,4.000000
1,1024,0.013609,0.012269,0.000004,0.001336,0.013495,0.012206,0.000010,0.001279,2.000000,4.000000,4.000000
1,1024,0.008730,0.007835,0.000004,0.000891,0.009263,0.008414,0.000007,0.000842,2.000000,4.000000,4.000000
1,1024,0.006569,0.005866,0.000002,0.000701,0.006697,0.006090,0.000002,0.000605,2.000000,3.000000,3.000000
1,1024,0.013435,0.011975,0.000004,0.001456,0.013185,0.011774,0.000011,0.001400,2.000000,4.000000,4.000000
1,1024,0.015306,0.013989,0.000005,0.001312,0.014991,0.013742,0.000007,0.001242,2.000000,4.000000,4.000000
1,1024,0.008200,0.007430,0.000002,0.000768,0.008662,0.007958,0.000007,0.000697,2.000000,3.000000,3.000000
1,1024,0.013817,0.012502,0.000004,0.001311,0.014238,0.012959,0.000009,0.001270,2.000000,4.000000,4.000000
1,1024,0.009008,0.008152,0.000003,0.000853,0.009693,0.008912,0.000003,0.000778,2.000000,3.000000,3.000000
1,1024,0.007023,0.006052,0.000003,0.000968,0.007156,0.006469,0.000003,0.000684,2.000000,3.000000,4.000000
1,1024,0.006768,0.006110,0.000002,0.000656,0.006905,0.006350,0.000004,0.000551,2.000000,3.000000,3.000000
1,1024,0.003984,0.003651,0.000004,0.000329,0.004132,0.003810,0.000008,0.000314,2.000000,4.000000,4.000000
1,1024,0.004542,0.004112,0.000001,0.000429,0.004888,0.004495,0.000001,0.000392,2.000000,3.000000,3.000000
1,1024,0.017262,0.015661,0.000004,0.001597,0.013957,0.012482,0.000007,0.001468,2.000000,4.000000,4.000000
1,1024,0.012523,0.011360,0.000004,0.001159,0.013410,0.012228,0.000007,0.001175,2.000000,4.000000,4.000000
1,1024,0.014546,0.013011,0.000005,0.001530,0.014616,0.013252,0.000009,0.001355,3.000000,4.000000,4.000000
1,1024,0.014548,0.013129,0.000005,0.001414,0.014873,0.013542,0.000005,0.001326,2.000000,4.000000,4.000000
1,1024,0.008715,0.007767,0.000003,0.000945,0.009097,0.008260,0.000003,0.000834,2.000000,3.000000,4.000000
1,1024,0.014437,0.013022,0.000004,0.001411,0.014578,0.013262,0.000005,0.001311,2.000000,4.000000,4.000000
1,1024,0.008390,0.007532,0.000003,0.000855,0.008808,0.008035,0.000004,0.000769,2.000000,4.000000,4.000000
1,1024,0.006206,0.004873,0.000005,0.001328,0.006288,0.005105,0.000005,0.001178,2.000000,3.000000,4.000000
1,1024,0.015517,0.014379,0.000004,0.001134,0.014959,0.013879,0.000008,0.001072,2.000000,4.000000,4.000000
1,1024,0.008867,0.007450,0.000003,0.001414,0.009073,0.008150,0.000002,0.000921,2.000000,3.000000,4.000000
1,1024,0.010547,0.009200,0.000004,0.001343,0.010516,0.009187,0.000003,0.001326,3.000000,4.000000,4.000000
1,1024,0.007317,0.006157,0.000005,0.001155,0.007852,0.006644,0.000005,0.001203,2.000000,3.000000,4.000000
1,1024,0.014402,0.013195,0.000005,0.001202,0.014091,0.012986,0.000010,0.001095,2.000000,4.000000,4.000000
1,1024,0.008699,0.007911,0.000003,0.000785,0.009067,0.008349,0.000007,0.000711,2.000000,3.000000,4.000000
1,1024,0.013000,0.011476,0.000005,0.001519,0.012889,0.011468,0.000004,0.001417,2.000000,4.000000,4.000000
1,10240,0.008319,0.007370,0.000003,0.000946,0.008566,0.007670,0.000005,0.000891,2.000000,4.000000,4.000000
1,10240,0.006159,0.005398,0.000002,0.000759,0.006231,0.005486,0.000002,0.000743,2.000000,4.000000,4.000000
1,10240,0.005159,0.004513,0.000002,0.000644,0.005603,0.005028,0.000007,0.000568,2.000000,3.000000,3.000000
1,10240,0.004556,0.003950,0.000002,0.000604,0.004886,0.004344,0.000001,0.000541,2.000000,3.000000,3.000000
1,10240,0.004326,0.003767,0.000001,0.000558,0.004633,0.004120,0.000006,0.000507,2.000000,3.000000,3.000000
1,10240,0.013043,0.011459,0.000005,0.001579,0.013063,0.011477,0.000012,0.001574,2.000000,4.000000,4.000000
1,10240,0.013462,0.012007,0.000004,0.001451,0.013589,0.012243,0.000004,0.001342,2.000000,3.000000,4.000000
1,10240,0.008475,0.007364,0.000003,0.001108,0.009085,0.008061,0.000007,0.001017,2.000000,3.000000,3.000000
1,10240,0.006584,0.005714,0.000003,0.000867,0.006801,0.006000,0.000011,0.000790,2.000000,3.000000,4.000000
1,10240,0.013542,0.012189,0.000004,0.001349,0.013560,0.012322,0.000021,0.001217,2.000000,3.000000,3.000000
1,10240,0.008095,0.007131,0.000002,0.000962,0.008858,0.007946,0.000005,0.000907,2.000000,3.000000,3.000000
1,10240,0.006536,0.005723,0.000002,0.000811,0.006754,0.006021,0.000005,0.000728,2.000000,3.000000,4.000000
1,10240,0.005243,0.004577,0.000002,0.000664,0.005541,0.004952,0.000003,0.000586,2.000000,3.000000,3.000000
1,10240,0.013851,0.012260,0.000004,0.001587,0.014012,0.012398,0.000005,0.001609,2.000000,4.000000,4.000000
1,10240,0.008374,0.007326,0.000003,0.001045,0.008990,0.008005,0.000004,0.000981,2.000000,4.000000,4.000000
1,10240,0.006732,0.005918,0.000003,0.000811,0.007411,0.006594,0.000005,0.000812,2.000000,3.000000,4.000000
1,10240,0.005622,0.004821,0.000001,0.000800,0.005912,0.005243,0.000008,0.000661,2.000000,3.000000,3.000000
1,10240,0.004999,0.004235,0.000002,0.000762,0.005262,0.004675,0.000001,0.000586,2.000000,3.000000,3.000000
1,10240,0.004303,0.003614,0.000001,0.000688,0.004514,0.003975,0.000003,0.000536,2.000000,3.000000,4.000000
1,10240,0.014530,0.012901,0.000004,0.001625,0.014373,0.012835,0.000010,0.001528,2.000000,4.000000,4.000000
1,10240,0.008469,0.007371,0.000003,0.001095,0.009085,0.008054,0.000006,0.001025,2.000000,3.000000,4.000000
1,10240,0.007402,0.006443,0.000003,0.000956,0.007658,0.006762,0.000005,0.000891,2.000000,3.000000,3.000000
1,10240,0.006143,0.005308,0.000003,0.000832,0.006585,0.005848,0.000005,0.000732,2.000000,3.000000,4.000000
1,10240,0.004801,0.004179,0.000002,0.000620,0.005105,0.004543,0.000003,0.000559,2.000000,3.000000,3.000000
1,10240,0.004464,0.003881,0.000001,0.000582,0.004780,0.004258,0.000001,0.000521,2.000000,3.000000,3.000000
1,10240,0.011924,0.010512,0.000003,0.001409,0.011610,0.010410,0.000003,0.001197,2.000000,3.000000,3.000000
1,10240,0.007624,0.006606,0.000002,0.001016,0.008184,0.007236,0.000002,0.000946,2.000000,3.000000,3.000000
1,10240,0.013567,0.012020,0.000003,0.001544,0.013732,0.012303,0.000020,0.001409,2.000000,3.000000,4.000000
1,10240,0.011786,0.010171,0.000005,0.001610,0.007183,0.006231,0.000005,0.000947,2.000000,4.000000,4.000000
1,10240,0.005459,0.004114,0.000005,0.001340,0.005420,0.004235,0.000004,0.001181,2.000000,4.000000,4.000000
1,10240,0.015175,0.013692,0.000005,0.001478,0.014813,0.013450,0.000005,0.001358,2.000000,4.000000,4.000000
1,10240,0.014749,0.012901,0.000005,0.001843,0.014840,0.013097,0.000004,0.001739,2.000000,4.000000,4.000000
1,10240,0.008774,0.007638,0.000003,0.001133,0.009178,0.008147,0.000009,0.001022,2.000000,3.000000,3.000000
1,10240,0.006962,0.006018,0.000002,0.000942,0.007224,0.006367,0.000003,0.000854,2.000000,3.000000,3.000000
1,10240,0.006130,0.005226,0.000002,0.000902,0.006258,0.005483,0.000004,0.000771,2.000000,3.000000,4.000000
1,10240,0.014149,0.012644,0.000004,0.001501,0.014149,0.012809,0.000005,0.001335,2.000000,3.000000,4.000000
1,10240,0.008829,0.007683,0.000003,0.001143,0.009143,0.008092,0.000004,0.001047,2.000000,3.000000,3.000000
1,10240,0.006679,0.005731,0.000003,0.000945,0.006832,0.005990,0.000006,0.000836,2.000000,3.000000,4.000000
1,10240,0.005623,0.004812,0.000002,0.000809,0.005892,0.005215,0.000004,0.000673,2.000000,3.000000,4.000000
1,10240,0.005028,0.004312,0.000001,0.000715,0.005135,0.004544,0.000001,0.000590,2.000000,3.000000,4.000000
1,10240,0.004632,0.003957,0.000002,0.000673,0.004837,0.004304,0.000001,0.000532,2.000000,3.000000,3.000000
1,10240,0.013914,0.012363,0.000004,0.001547,0.013423,0.012586,0.000004,0.000833,2.000000,3.000000,4.000000
1,10240,0.015119,0.013537,0.000005,0.001577,0.014873,0.013400,0.000005,0.001468,2.000000,4.000000,4.000000
1,10240,0.008800,0.007738,0.000002,0.001060,0.009088,0.008140,0.000007,0.000941,2.000000,3.000000,4.000000
1,10240,0.013737,0.012244,0.000004,0.001489,0.014022,0.012640,0.000004,0.001378,2.000000,3.000000,4.000000
1,10240,0.008452,0.007328,0.000003,0.001121,0.009030,0.008000,0.000002,0.001028,2.000000,3.000000,3.000000
1,10240,0.006762,0.005823,0.000003,0.000936,0.006990,0.006173,0.000004,0.000813,2.000000,3.000000,3.000000
1,10240,0.005313,0.004526,0.000002,0.000785,0.005525,0.004870,0.000003,0.000652,2.000000,3.000000,3.000000
1,10240,0.011565,0.010012,0.000003,0.001550,0.011313,0.009853,0.000003,0.001457,2.000000,4.000000,4.000000
1,10240,0.013989,0.012581,0.000005,0.001403,0.014079,0.012775,0.000009,0.001295,2.000000,4.000000,4.000000
1,10240,0.013045,0.011759,0.000004,0.001282,0.013227,0.012009,0.000002,0.001216,2.000000,3.000000,3.000000
1,10240,0.007684,0.006726,0.000003,0.000955,0.008337,0.007454,0.000006,0.000877,2.000000,3.000000,4.000000
1,10240,0.006103,0.005296,0.000002,0.000805,0.006354,0.005636,0.000003,0.000715,2.000000,3.000000,3.000000
1,10240,0.005288,0.004612,0.000001,0.000675,0.005604,0.005001,0.000002,0.000601,2.000000,3.000000,3.000000
1,10240,0.014509,0.012898,0.000004,0.001607,0.014603,0.013003,0.000026,0.001574,2.000000,4.000000,4.000000
1,10240,0.009624,0.008728,0.000003,0.000893,0.009922,0.009051,0.000008,0.000863,2.000000,3.000000,4.000000
1,10240,0.006341,0.005501,0.000002,0.000838,0.006714,0.005927,0.000005,0.000782,2.000000,3.000000,4.000000
1,10240,0.005675,0.004959,0.000002,0.000714,0.005425,0.004751,0.000009,0.000665,2.000000,4.000000,4.000000
1,10240,0.004696,0.003133,0.000004,0.001559,0.004477,0.003181,0.000005,0.001291,2.000000,3.000000,4.000000
1,10240,0.013038,0.011610,0.000004,0.001424,0.012991,0.011692,0.000004,0.001295,2.000000,3.000000,4.000000
1,10240,0.008689,0.007596,0.000002,0.001091,0.009135,0.008148,0.000006,0.000981,2.000000,3.000000,3.000000
1,10240,0.006749,0.005892,0.000002,0.000855,0.006940,0.006220,0.000003,0.000717,2.000000,3.000000,4.000000
1,10240,0.015272,0.013678,0.000004,0.001590,0.014925,0.013352,0.000008,0.001565,2.000000,4.000000,4.000000
1,10240,0.009012,0.007931,0.000003,0.001078,0.009560,0.008534,0.000003,0.001023,2.000000,3.000000,3.000000
1,10240,0.007173,0.006203,0.000002,0.000968,0.007450,0.006605,0.000004,0.000841,2.000000,3.000000,3.000000
1,10240,0.005517,0.004793,0.000002,0.000722,0.005849,0.005168,0.000002,0.000679,2.000000,3.000000,4.000000
1,10240,0.006517,0.005208,0.000005,0.001304,0.006152,0.004822,0.000005,0.001325,2.000000,3.000000,3.000000
1,10240,0.007120,0.006269,0.000003,0.000848,0.007468,0.006640,0.000005,0.000823,2.000000,3.000000,4.000000
1,10240,0.013444,0.012054,0.000004,0.001386,0.012151,0.010855,0.000006,0.001290,2.000000,4.000000,4.000000
1,10240,0.010346,0.009166,0.000003,0.001177,0.010749,0.009648,0.000005,0.001096,2.000000,4.000000,4.000000
1,10240,0.014300,0.012876,0.000004,0.001420,0.014385,0.013024,0.000004,0.001357,2.000000,4.000000,4.000000
1,10240,0.014525,0.012955,0.000005,0.001565,0.014482,0.012966,0.000004,0.001512,2.000000,4.000000,4.000000
1,10240,0.008692,0.007771,0.000002,0.000919,0.009299,0.008445,0.000008,0.000846,2.000000,3.000000,4.000000
1,10240,0.006655,0.005800,0.000003,0.000852,0.006966,0.006170,0.000004,0.000792,2.000000,3.000000,3.000000
1,10240,0.005152,0.004482,0.000002,0.000668,0.005355,0.004751,0.000004,0.000600,2.000000,3.000000,4.000000
1,10240,0.014731,0.013100,0.000004,0.001627,0.013431,0.011796,0.000010,0.001625,2.000000,4.000000,4.000000
1,10240,0.008802,0.007655,0.000002,0.001145,0.009300,0.008257,0.000003,0.001040,2.000000,3.000000,4.000000
1,10240,0.007363,0.006345,0.000002,0.001016,0.007610,0.006704,0.000002,0.000904,2.000000,3.000000,3.000000
1,10240,0.006514,0.005151,0.000005,0.001358,0.006072,0.004671,0.000005,0.001396,3.000000,4.000000,4.000000
1,10240,0.013945,0.012355,0.000004,0.001586,0.014031,0.012540,0.000005,0.001486,2.000000,4.000000,4.000000
1,10240,0.007331,0.006377,0.000003,0.000951,0.007621,0.006687,0.000003,0.000931,2.000000,4.000000,4.000000
1,10240,0.006211,0.004780,0.000004,0.001427,0.006439,0.005088,0.000003,0.001348,2.000000,4.000000,4.000000
1,10240,0.004899,0.004208,0.000002,0.000689,0.005113,0.004479,0.000002,0.000632,2.000000,3.000000,3.000000
1,10240,0.004876,0.004129,0.000002,0.000745,0.005077,0.004498,0.000002,0.000577,2.000000,3.000000,3.000000
1,10240,0.004387,0.003701,0.000002,0.000684,0.004612,0.004110,0.000001,0.000501,2.000000,4.000000,4.000000
1,10240,0.004462,0.003800,0.000002,0.000660,0.004612,0.004091,0.000002,0.000519,2.000000,3.000000,4.000000
1,10240,0.004239,0.003679,0.000001,0.000559,0.004547,0.004038,0.000004,0.000505,2.000000,3.000000,4.000000
1,10240,0.004230,0.003655,0.000002,0.000573,0.004537,0.004026,0.000002,0.000509,2.000000,3.000000,3.000000
1,10240,0.004178,0.003638,0.000002,0.000538,0.004528,0.004034,0.000002,0.000492,2.000000,4.000000,4.000000
1,10240,0.004175,0.003606,0.000002,0.000567,0.004459,0.003962,0.000005,0.000492,2.000000,3.000000,3.000000
1,10240,0.012562,0.010985,0.000004,0.001573,0.011609,0.010050,0.000004,0.001555,2.000000,4.000000,4.000000
1,10240,0.009423,0.008294,0.000003,0.001126,0.009862,0.008845,0.000009,0.001008,2.000000,3.000000,4.000000
1,10240,0.008252,0.007333,0.000003,0.000916,0.008182,0.007327,0.000004,0.000851,2.000000,4.000000,4.000000
1,10240,0.006055,0.005263,0.000003,0.000789,0.006193,0.005514,0.000003,0.000676,2.000000,3.000000,4.000000
1,102400,0.015454,0.011643,0.000004,0.003807,0.006329,0.011141,0.000016,-0.004828,3.000000,4.000000,4.000000
1,102400,0.013011,0.010179,0.000003,0.002829,0.013094,0.010201,0.000005,0.002888,2.000000,4.000000,4.000000
1,102400,0.009696,0.007091,0.000003,0.002602,0.010413,0.007665,0.000011,0.002737,2.000000,3.000000,4.000000
1,102400,0.012528,0.010357,0.000002,0.002169,0.013118,0.010833,0.000005,0.002280,2.000000,4.000000,4.000000
1,102400,0.017343,0.012825,0.000005,0.004513,0.016858,0.012930,0.000007,0.003921,2.000000,4.000000,4.000000
1,102400,0.016530,0.012760,0.000005,0.003765,0.016620,0.013045,0.000004,0.003571,2.000000,4.000000,4.000000
1,102400,0.009163,0.006573,0.000003,0.002587,0.009941,0.007289,0.000003,0.002649,2.000000,3.000000,4.000000
1,102400,0.005233,0.003759,0.000002,0.001472,0.005623,0.004013,0.000003,0.001607,3.000000,4.000000,4.000000
1,102400,0.010321,0.007928,0.000002,0.002391,0.009828,0.007420,0.000003,0.002405,3.000000,4.000000,4.000000
1,102400,0.016712,0.012639,0.000004,0.004069,0.017001,0.012711,0.000027,0.004263,2.000000,4.000000,4.000000
1,102400,0.017021,0.013319,0.000005,0.003697,0.016614,0.012688,0.000006,0.003920,2.000000,4.000000,5.000000
1,102400,0.017111,0.013311,0.000005,0.003795,0.016797,0.012843,0.000006,0.003948,3.000000,4.000000,5.000000
1,102400,0.010541,0.008013,0.000003,0.002525,0.010557,0.007912,0.000013,0.002632,2.000000,3.000000,4.000000
1,102400,0.008236,0.005777,0.000003,0.002456,0.008563,0.006090,0.000007,0.002466,2.000000,4.000000,4.000000
1,102400,0.006590,0.004736,0.000002,0.001852,0.006908,0.005015,0.000002,0.001891,2.000000,4.000000,4.000000
1,102400,0.005269,0.003732,0.000001,0.001536,0.005678,0.004118,0.000007,0.001553,2.000000,3.000000,4.000000
1,102400,0.005480,0.003651,0.000001,0.001828,0.005750,0.004017,0.000002,0.001731,2.000000,3.000000,4.000000
1,102400,0.005731,0.003467,0.000001,0.002263,0.005335,0.003796,0.000001,0.001538,2.000000,3.000000,4.000000
1,102400,0.005118,0.003559,0.000001,0.001558,0.005493,0.003926,0.000006,0.001561,2.000000,3.000000,4.000000
1,102400,0.005561,0.003664,0.000001,0.001896,0.005819,0.004058,0.000001,0.001760,2.000000,3.000000,4.000000
1,102400,0.005029,0.003528,0.000001,0.001500,0.005239,0.003837,0.000002,0.001400,2.000000,3.000000,4.000000
1,102400,0.015312,0.011919,0.000004,0.003389,0.014934,0.011249,0.000004,0.003681,2.000000,4.000000,4.000000
1,102400,0.020723,0.017116,0.000003,0.003604,0.015190,0.011504,0.000007,0.003679,2.000000,4.000000,4.000000
1,102400,0.010328,0.007038,0.000001,0.003289,0.009887,0.006616,0.000003,0.003268,3.000000,4.000000,5.000000
1,102400,0.010633,0.008542,0.000003,0.002088,0.008170,0.006048,0.000002,0.002120,2.000000,4.000000,4.000000
1,102400,0.005875,0.004293,0.000001,0.001581,0.006612,0.004911,0.000002,0.001699,2.000000,4.000000,4.000000
1,102400,0.006998,0.005265,0.000002,0.001731,0.006583,0.004893,0.000011,0.001679,2.000000,3.000000,4.000000
1,102400,0.005628,0.003767,0.000001,0.001860,0.005812,0.004083,0.000003,0.001726,2.000000,3.000000,4.000000
1,102400,0.005213,0.003711,0.000001,0.001501,0.005596,0.004071,0.000001,0.001524,2.000000,3.000000,4.000000
1,102400,0.005469,0.003829,0.000002,0.001638,0.005782,0.004166,0.000005,0.001611,2.000000,3.000000,4.000000
1,102400,0.005043,0.003619,0.000002,0.001422,0.005320,0.003856,0.000001,0.001463,2.000000,3.000000,4.000000
1,102400,0.006349,0.004026,0.000002,0.002321,0.006017,0.003527,0.000006,0.002484,2.000000,4.000000,4.000000
1,102400,0.009616,0.007341,0.000003,0.002272,0.009213,0.006820,0.000003,0.002390,2.000000,3.000000,4.000000
1,102400,0.009946,0.007422,0.000004,0.002520,0.009708,0.006695,0.000007,0.003006,3.000000,4.000000,4.000000
1,102400,0.009765,0.007194,0.000003,0.002568,0.010583,0.007792,0.000002,0.002789,2.000000,3.000000,4.000000
1,102400,0.017550,0.012606,0.000005,0.004939,0.015663,0.011230,0.000004,0.004429,2.000000,3.000000,4.000000
1,102400,0.016169,0.012507,0.000004,0.003658,0.017001,0.012902,0.000007,0.004092,2.000000,4.000000,4.000000
1,102400,0.009789,0.007032,0.000003,0.002754,0.010752,0.007898,0.000016,0.002838,2.000000,3.000000,4.000000
1,102400,0.007489,0.005523,0.000002,0.001964,0.008034,0.005945,0.000002,0.002087,2.000000,3.000000,4.000000
1,102400,0.017146,0.013417,0.000005,0.003724,0.017442,0.013353,0.000009,0.004080,2.000000,4.000000,4.000000
1,102400,0.009117,0.006185,0.000005,0.002927,0.007421,0.004260,0.000009,0.003152,2.000000,4.000000,4.000000
